Event	ID	Name			Wwise Object Path	Notes
	240596017	shootstyedashcombovoice			\Default Work Unit\shootstyedashcombovoice	
	459820003	detroitexitsfx			\Default Work Unit\detroitexitsfx	
	480488529	stlouisexitsfx			\Default Work Unit\stlouisexitsfx	
	687990298	stlouisvoice			\Default Work Unit\stlouisvoice	
	792953415	detroitchargesfxvoice			\Default Work Unit\detroitchargesfxvoice	
	876996991	manchester			\Default Work Unit\manchester	
	940773961	shootstyedashvoice			\Default Work Unit\shootstyedashvoice	
	1063047365	airforcesfx			\Default Work Unit\airforcesfx	
	1074439307	delawaresfx			\Default Work Unit\delawaresfx	
	1356252224	delawarevoice			\Default Work Unit\delawarevoice	
	1485257246	shootstyedashcombosfx			\Default Work Unit\shootstyedashcombosfx	
	1918362945	stlouissfx			\Default Work Unit\stlouissfx	
	2082540294	shootstyedashsfx			\Default Work Unit\shootstyedashsfx	
	2145546858	dekuEntrance			\Default Work Unit\dekuEntrance	
	2232132915	delawaredetroitvoice			\Default Work Unit\delawaredetroitvoice	
	2412150284	gobeyondost			\Default Work Unit\gobeyondost	
	2493696431	ofavoice			\Default Work Unit\ofavoice	
	2586644684	finalsmashsfxvoice			\Default Work Unit\finalsmashsfxvoice	
	2853938439	shootstyedashcomboimpact			\Default Work Unit\shootstyedashcomboimpact	
	3062535197	blackwhipsfx			\Default Work Unit\blackwhipsfx	
	3298394996	impactsfx			\Default Work Unit\impactsfx	
	3709822086	blackwhipvoice			\Default Work Unit\blackwhipvoice	
	3940341776	ofasfx			\Default Work Unit\ofasfx	
	4073174054	dekudeath			\Default Work Unit\dekudeath	
	4254263816	detroitexitvoice			\Default Work Unit\detroitexitvoice	

Game Parameter	ID	Name			Wwise Object Path	Notes
	364437579	Volume_DekuVoice			\Default Work Unit\Volume_DekuVoice	
	3631600932	Volume_DekuMusic			\Default Work Unit\Volume_DekuMusic	
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	
	3729143042	Volume_MSX			\Default Work Unit\Volume_MSX	
	3781471980	Volume_DekuSFX			\Default Work Unit\Volume_DekuSFX	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	75647635	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_04\Wwise Silence	
	110499404	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_03\Wwise Silence	
	117627420	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\Silence\Wwise Silence	
	164114253	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_06\Wwise Silence	
	177462329	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence\Wwise Silence	
	321779176	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_05\Wwise Silence	
	428613216	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_03\Wwise Silence	
	473413649	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_07\Wwise Silence	
	554491693	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_09\Wwise Silence	
	631575304	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_02\Wwise Silence	
	646171409	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_05\Wwise Silence	
	683113195	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_08\Wwise Silence	
	689853809	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_02\Wwise Silence	
	699045391	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence\Wwise Silence	
	727916799	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_01\Wwise Silence	
	751618574	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_10\Wwise Silence	
	807835198	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\blackwhipvoice\Silence\Wwise Silence	
	886258220	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_01\Wwise Silence	
	924264090	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstylecombovoice\Silence\Wwise Silence	
	978414617	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_04\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	543457860	GO Beyond!! -You Say Run-	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\GO Beyond!! -You Say Run-_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Music Mixer\DekuMusic Mixer\GoBeyondMusic\GO Beyond!! -You Say Run-		4178621
	569156007	VoPl01_00000085	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000085_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000085		7461
	572307406	VoPl01_00000055	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000055_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_00000055		22378
	576498875	smashKO	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\smashKO_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\stlouis\sfx\stlouisexitsfx\smashKO		18189
	579125949	smashvoice	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\detroit\exit\smashvoice_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\detroitexitvoice\smashvoice		17460
	592007255	dekusmashnomuDone	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\dekusmashnomuDone_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\dekusmashnomuDone		43496
	604310980	VoPl01_0000004F	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004F_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\VoPl01_0000004F		14157
	612985191	VoPl01_000000FD	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_000000FD_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\entrance\VoPl01_000000FD		14401
	615323603	airforceshotlong	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\airforceshotlong_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\airforce\sfx\airforcesfx\airforceshotlong		9062
	644011312	ofadash	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\sfx\ofadash_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\shootstyledash\sfx\shootstyledashsfx\ofadash		14142
	645213426	fullcowlchargequick	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\sfx\fullcowlchargequick_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\shootstyledash\sfx\shootstyledashsfx\fullcowlchargequick		11448
	653751196	jetsetrunShort	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\jetsetrunShort_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Music Mixer\DekuMusic Mixer\GoBeyondMusic\jetsetrunShort		1756659
	655583295	VoPl01_000000C0	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\delaware\VoPl01_000000C0_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\delawarevoice\VoPl01_000000C0		13566
	657530836	VoPl01_00000047	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\blackwhip\VoPl01_00000047_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\blackwhipvoice\VoPl01_00000047		4364
	667323673	star platinum3	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\star platinum3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\impact\impactsfx\star platinum3		21745
	670907558	VoPl01_00000088	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000088_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000088		5934
	676652089	VoPl01_00000084	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000084_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000084		8456
	679376315	VoPl01_00000025	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000025_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_00000025		12853
	695456801	blackwhipmovie	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\blackwhipmovie_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\blackwhip\sfx\blackwhipsfx\blackwhipmovie		20088
	697834283	VoPl01_00000027	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000027_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_00000027		14221
	706237824	VoPl01_00000081	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000081_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000081		4932
	724948110	yousayrunShort	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\yousayrunShort_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Music Mixer\DekuMusic Mixer\GoBeyondMusic\yousayrunShort		1610611
	729564121	SePl01_00000006	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\sfx\SePl01_00000006_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\ofa\sfx\ofasfx\SePl01_00000006		25430
	754389255	SePl01_00000010	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\delaware\sfx\SePl01_00000010_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\delaware\sfx\delawaresfx\SePl01_00000010		23149
	757473651	blackwhipsfx2	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\blackwhip\sfx\blackwhipsfx2_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\blackwhip\sfx\blackwhipsfx\blackwhipsfx2		18027
	759147328	VoPl01_00000086	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000086_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000086		6031
	784193560	VoPl01_00000026	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000026_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_00000026		12466
	789997502	SePl01_00000003	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\sfx\SePl01_00000003_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\shootstyledash\sfx\shootstyledashsfx\SePl01_00000003		6527
	793806329	VoPl01_000000A7	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000A7_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\Death\death\VoPl01_000000A7		8698
	794485280	VoPl01_00000024	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000024_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_00000024		12134
	810254431	dekudesu	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\dekudesu_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\entrance\dekudesu		8668
	811877985	VoPl01_0000005E	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_0000005E_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_0000005E		13438
	815080430	SePl01_00000003	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\SePl01_00000003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\shootstylecombo\sfx\shootstylecombosfx\SePl01_00000003		6527
	834891393	VoPl01_0000004A	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004A_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\VoPl01_0000004A		6085
	873117885	smashpunch2	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\smashpunch2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\shootstylecombo\sfx\shootstylecomboimpact\smashpunch2		8118
	877183228	VoPl01_00000005	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000005_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_00000005		17049
	879383538	VoPl01_0000005A	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_0000005A_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_0000005A		10409
	891875724	SePl01_0000000D	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\delaware\sfx\SePl01_0000000D_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\delaware\sfx\delawaresfx\SePl01_0000000D		17117
	906836170	VoPl01_AgencyEvent_00000000	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_AgencyEvent_00000000_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\entrance\VoPl01_AgencyEvent_00000000		29608
	911964384	VoPl01_000000EF	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_000000EF_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\entrance\VoPl01_000000EF		20809
	922481399	SePl01_00000002	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\sfx\SePl01_00000002_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\shootstyledash\sfx\shootstyledashsfx\SePl01_00000002		4755
	940294545	VoPl01_0000004D	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004D_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\VoPl01_0000004D		10889
	944265988	dekufinalsmash[rebalanced]Done	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\dekufinalsmash[rebalanced]Done_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\finalsmashsfx+voice\dekufinalsmash[rebalanced]Done		98542
	956066236	fullcowlchargequick	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\sfx\fullcowlchargequick_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\stlouis\sfx\stlouissfx\fullcowlchargequick		11448
	957060177	VoPl01_00000053	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000053_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_00000053		16181
	962771432	VoPl01_000000A5	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000A5_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\Death\death\VoPl01_000000A5		14505
	982687313	VoPl01_0000004E	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004E_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\VoPl01_0000004E		11056
	1004362541	VoPl01_000000E8	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_000000E8_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\entrance\VoPl01_000000E8		25841
	1005886961	VoPl01_0000009A	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_0000009A_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\Death\death\VoPl01_0000009A		12626
	1010762699	VoPl01_0000005C	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_0000005C_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_0000005C		13661
	1014234507	VoPl01_00000015	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000015_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000015		10444
	1027557244	VoPl01_0000004B	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004B_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\VoPl01_0000004B		7040
	1035619698	SePl01_00000004	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\sfx\SePl01_00000004_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\ofa\sfx\ofasfx\SePl01_00000004		11104
	1047346623	ofajump	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\sfx\ofajump_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\stlouis\sfx\stlouissfx\ofajump		17126
	1049779095	SePl01_00000001	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\SePl01_00000001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\shootstylecombo\sfx\shootstylecombosfx\SePl01_00000001		4038

